CBG ID,snow depth,% below poverty,% civilian unemployed,% capita income,% no high school,% 65 older,% 17 younger,% household disability,% single parent household,% minority,% not well english,% multi unit,% mobile homes,% crowding,% no vehicle,% group quarters,historical requests,neighbor historical request,Lon,Lat,311_requests
3.60E+11,277.6568959,0.494252874,0,18453,0.217687075,0.210180624,0.167487685,0.241758242,0.088235294,0.082101806,0.078333333,0,0,0.084249084,0.091575092,0,0.256157635,0.237052722,331700,318785,36.12479475
3.60E+11,175.6468585,0.19047619,0,44587,0.180194805,0.317006803,0.027210884,0.3401222,1,0.20952381,0,0.02715655,0,0,0.226069246,0.008163265,0.107482993,0.105984368,327563,327223,28.57142857
3.60E+11,208.4028593,0.332920792,0.058035714,25772,0.036259542,0.089108911,0.254950495,0.22962963,0.568306011,0.972772277,0.012594458,0,0.025974026,0,0.138271605,0,0.201732673,0.19535153,330199,322718,25.99009901
3.60E+11,185.857,0.180041152,0.063291139,43770,0.288762447,0.327160494,0.134773663,0.277310924,0.225806452,0.933127572,0.084862385,0.034862385,0,0,0.289915966,0,0.158436214,0.183960483,328570,324259,21.60493827
3.60E+11,295.3485233,0.05344296,0.020220588,30061,0.209580838,0.162384378,0.21274409,0.303116147,0.183246073,0.274409044,0.035106383,0.016997167,0,0,0.016997167,0,0.112024666,0.107163062,330685,316009,21.58273381
3.60E+11,164.5316515,0.459879206,0,16989,0.059936909,0.006902502,0.366695427,0.223529412,0.024630542,0.552200173,0.238779174,0.186893204,0,0.191176471,0.252941176,0,0.113028473,0.13736442,325601,326400,18.11906816
3.60E+11,188.9770175,0.220760234,0,27356,0.144259078,0.070422535,0.216901408,0.222222222,0.553191489,0.966901408,0,0,0,0,0.354642314,0,0.133802817,0.176456087,328402,323855,14.78873239
3.60E+11,174.757568,0.313929314,0.202797203,18488,0.222222222,0.16563147,0.161490683,0.053278689,0.276315789,1,0,0,0,0,0.631147541,0,0.186335404,0.221856409,330039,324133,41.40786749
3.60E+11,189.2406643,0.558095238,0,15493,0.212707182,0.068571429,0.217142857,0.320143885,0.859649123,1,0.081904762,0,0.050938338,0,0.111510791,0,0.316190476,0.201034447,331027,324106,40
3.60E+11,213.3171365,0.045936396,0,20604,0,0.097173145,0.439929329,0.191780822,0.16064257,0.913427562,0.164,0.162790698,0,0,0,0.045936396,0.270318021,0.19875673,331593,322938,35.33568905
3.60E+11,199.2082525,0.155120482,0,19330,0.107216495,0.30873494,0.195783133,0.473913043,0,0.899096386,0.055722892,0,0,0,0.147826087,0,0.140060241,0.168951924,327708,322028,30.12048193
3.60E+11,187.7703697,0.262449529,0.035608309,30791,0.080733945,0.160206718,0.210594315,0.435215947,0.702898551,0.897932817,0,0.015801354,0,0.03654485,0.189368771,0.07622739,0.201550388,0.202323626,327546,323495,25.83979328
3.60E+11,170.0935133,0.298122066,0.10653753,21154,0.114238411,0.066901408,0.232394366,0.358490566,0.650793651,0.737089202,0.042527339,0,0,0,0.438679245,0,0.246478873,0.157680437,324090,324013,23.4741784
3.60E+11,171.1869651,0.128834356,0,49169,0.057842047,0.189161554,0,0.265734266,0,0.154396728,0.034764826,0.128824477,0,0,0.031468531,0.003067485,0.178936605,0.111649216,327012,327430,20.44989775
3.60E+11,259.0790622,0.209055877,0.085365854,26562,0.297752809,0.132947977,0.278420039,0.460957179,0.606498195,0.387283237,0.051102204,0.020979021,0,0.035264484,0.166246851,0,0.145472062,0.174621753,332168,320671,20.23121387
3.60E+11,227.2549656,0.214285714,0.135802469,23643,0.137447405,0.060150376,0.131578947,0.43594306,0.844262295,0.854323308,0.036489152,0.392739274,0,0.028469751,0.197508897,0,0.052631579,0.182886979,327164,319633,18.79699248
3.60E+11,214.4287585,0.28150874,0.217252396,13172,0.301369863,0.09475621,0.493100276,0.405594406,0.444029851,0.97700092,0.048840049,0,0,0.13986014,0.548951049,0,0.093836247,0.175661634,328788,321464,17.47930083
3.60E+11,196.3915415,0.061148397,0.047713718,52561,0.004127967,0.029082774,0.168530947,0.081743869,0.053097345,0.382550336,0.006369427,0.433411215,0,0,0.113079019,0.020134228,0.165548098,0.177363048,326357,321841,14.9142431
3.60E+11,180.8012289,0.06122449,0,21493,0.190600522,0.083487941,0.278293135,0.121848739,0,0.777365492,0.084033613,0.079545455,0,0.054621849,0.12605042,0,0.33580705,0.224058001,325336,323535,35.25046382
3.60E+11,280.3961965,0.091580502,0.029761905,32484,0.082191781,0.270310192,0.149187592,0.142394822,0.891089109,0.023633678,0,0,0,0,0.132686084,0,0.184638109,0.153560629,330789,317599,28.06499261
3.60E+11,241.2326852,0.114624506,0.236619718,21078,0.09978308,0.197628458,0.335968379,0.285714286,0,0.507246377,0.014005602,0,0,0,0.263975155,0,0.179183136,0.12987313,332159,321508,25.03293808
3.60E+11,159.8964019,0.17752235,0.385356455,24056,0,0.14559387,0.307790549,0.036144578,0.726804124,0.900383142,0,0,0,0.078313253,0.177710843,0,0.140485313,0.146429392,331487,325467,24.26564496
3.60E+11,172.5346995,0.382746051,0,15461,0.098920863,0.17253949,0.278250304,0.185303514,0.310043668,1,0,0,0,0,0.194888179,0,0.151883354,0.142583618,331445,326543,23.08626974
3.60E+11,246.370504,0.379685611,0.05952381,19509,0.305007587,0.021765417,0.107617896,0.554166667,1,0.085852479,0,0.069767442,0,0.129166667,0.245833333,0,0.142684401,0.22565312,328180,318837,22.97460701
3.60E+11,172.252187,0.410085633,0.078544061,29678,0,0.216936251,0.104662226,0.325722983,1,0.236917222,0,0.6,0,0.111111111,0.321156773,0,0.081826832,0.109238579,326657,322989,17.12654615
3.60E+11,186.3444574,0.191855204,0.075085324,21860,0.098387097,0.098920863,0.17176259,0.218241042,0.461956522,0.951438849,0.068441065,0,0,0.058631922,0.426710098,0.006294964,0.124100719,0.17669933,327560,322865,16.18705036
3.60E+11,223.0434507,0.665250637,0.190104167,11555,0.266666667,0.007588533,0.480607083,0.31147541,0.357798165,0.930016863,0.125905797,0,0,0.091803279,0.521311475,0,0.123946037,0.187969313,330414,321826,16.02023609
3.60E+11,188.5229449,0.102917342,0.078651685,27303,0.148018648,0.138573744,0.108589951,0.319148936,0.653061224,0.987034036,0,0.105448155,0,0,0.172340426,0,0.139384117,0.165436191,327595,324112,15.39708266
3.60E+11,179.4554853,0.067035245,0.160443996,76523,0.017369727,0.217000691,0.107118176,0.0968523,0,0.230131306,0.016487455,0.241836735,0,0,0.078692494,0,0.114720111,0.124370579,326809,326234,13.13061507
3.60E+11,295.8413284,0.102189781,0.051886792,30019,0.023752969,0.195255474,0.217153285,0.401486989,0.294117647,0.217153285,0,0,0,0,0.037174721,0,0.198905109,0.127110904,330988,316963,34.67153285
3.60E+11,302.5,0.420600858,0,18035,0.149377593,0.226037196,0.310443491,0.65625,0.285714286,0.618025751,0.02349486,0,0,0,0,0,0.145922747,0.120619104,331941,317002,25.75107296
3.60E+11,206.2256666,0.821917808,0.351648352,4604,0.167539267,0.071232877,0.706849315,0.162601626,0.866,0.794520548,0.155597723,0,0.095238095,0.113821138,0.073170732,0,0.139726027,0.168803784,329696,322287,24.65753425
3.60E+11,254.2290526,0.484340045,0.099773243,17339,0.267993874,0.061521253,0.214765101,0.584245077,0.56875,0.544742729,0.020737327,0.198782961,0,0,0.297592998,0.011185682,0.201342282,0.20690811,331254,320761,22.37136465
3.60E+11,279.3547867,0.153184165,0.194508009,19691,0.190551181,0.055938038,0.453528399,0.126649077,0.604696673,0.378657487,0.005988024,0,0,0.042216359,0.155672823,0.005163511,0.116179002,0.333303276,330059,317407,15.49053356
3.60E+11,286.1184393,0.114961961,0.121621622,20756,0.053811659,0.163989856,0.38715131,0.384792627,0.956228956,0.335587489,0,0,0,0.069124424,0.225806452,0,0.088757396,0.115862317,329995,315710,15.21555368
3.60E+11,161.1700367,0.19414744,0.086486486,36403,0.070871722,0.064737616,0.245218244,0.168057211,0.34375,0.276115743,0,0.015075377,0,0.019070322,0.226460072,0.004413928,0.111819519,0.203758636,325357,324741,8.827856793
3.60E+11,175.6003253,0.663636364,0.194805195,18258,0.299107143,0.148484848,0.012121212,0.674157303,0,1,0,0,0,0,0.775280899,0,0.348484848,0.190664005,330231,324144,51.51515152
3.60E+11,251.3879604,0.180043384,0,25914,0.081012658,0.119305857,0.125813449,0.376811594,0.637931034,0.260303688,0,0,0,0,0.134057971,0,0.295010846,0.230348077,330465,319620,34.70715835
3.60E+11,210.9752646,0.793548387,0.049586777,8503,0.40569395,0.1617357,0.42209073,0.293193717,0.261627907,0.950690335,0.144086022,0,0,0,0.303664921,0,0.25443787,0.197623205,330930,322879,33.53057199
3.60E+11,203.2355938,0.288848263,0.247311828,24182,0.163814181,0.323583181,0.219378428,0.245059289,0.148514851,0.992687386,0.011650485,0.055172414,0,0,0.482213439,0.018281536,0.180987203,0.177633935,329775,322786,31.0786106
3.60E+11,176.5303098,0.249635036,0,40951,0.017175573,0.081751825,0.16350365,0.380630631,0.455357143,0.255474453,0.04400607,0.508264463,0,0,0.308558559,0.01459854,0.309489051,0.216594288,325893,322215,26.27737226
3.60E+11,151.8686052,0.466592428,0.130563798,10327,0.068571429,0.016703786,0.521158129,0.218518519,0.43872549,0.877505568,0.033169533,0,0,0.162962963,0.174074074,0,0.059020045,0.160839243,331890,326886,17.81737194
3.60E+11,302.1654016,0.169237962,0.072131148,31125,0.068711656,0.124357176,0.205236092,0.215946844,0.246153846,0.203833567,0,0.011827957,0,0,0.03654485,0.032725573,0.082748948,0.12713068,331041,316291,7.947639084
3.60E+11,150.2210381,0,0.092592593,30884,0.146226415,0.105802048,0.180887372,0.071823204,1,0.802047782,0,0,0,0,0,0,0.365187713,0.17161439,331477,327133,54.60750853
3.60E+11,167.0590669,0,0,72700,0,0.246478873,0.122065728,0.204724409,0.653846154,0.084507042,0,0,0,0,0,0,0.129107981,0.133938021,329069,327518,37.55868545
3.60E+11,157.3716258,0.151414309,0.057692308,41147,0.039130435,0.212978369,0,0.042959427,0,0.387687188,0,0,0,0,0.22673031,0,0.161397671,0.119548169,327123,328498,29.95008319
3.60E+11,143.7878052,0.145135566,0,35943,0.014204545,0.130781499,0.371610845,0.611538462,0,0.566188198,0,0.099447514,0,0,0.273076923,0,0.192982456,0.120630958,324141,326654,25.51834131
3.60E+11,162.1379362,0.436090226,0.086614173,20774,0.147448015,0.193984962,0.17443609,0.267857143,0,0.956390977,0.272141707,0,0,0,0.325,0,0.230075188,0.189355925,329039,325440,24.06015038
3.60E+11,298.0725009,0.147147147,0.025062657,24233,0.113924051,0.225373134,0.125373134,0.496621622,0.1625,0.343283582,0,0,0,0,0,0.007462687,0.097014925,0.137625121,329991,314960,23.88059701
3.60E+11,299.9051969,0.021008403,0.098591549,41930,0.120980092,0.338440111,0.08913649,0.26645768,1,0.034818942,0,0,0,0,0.065830721,0.005571031,0.183844011,0.119501192,330794,314688,22.28412256
3.60E+11,237.9161072,0.366300366,0,20474,0.304597701,0.201465201,0.22954823,0.378723404,0.265306122,0.431013431,0.046113307,0,0,0.09787234,0.187234043,0.006105006,0.189255189,0.209028058,328880,319934,20.75702076
3.60E+11,163.7515868,0.227923628,0.058,46630,0.059334298,0.116113744,0.117298578,0.158362989,0.14893617,0.328199052,0.053884712,0.276422764,0,0,0.199288256,0.014218009,0.204976303,0.140551234,326432,327352,18.95734597
3.60E+11,184.023202,0.119815668,0.002364066,81451,0.146341463,0.126728111,0.286866359,0.498607242,0.785046729,1,0,0,0,0,0.298050139,0,0.120967742,0.162632815,328933,323969,18.43317972
3.60E+11,179.0483,0.301549464,0.117647059,34549,0.113752122,0.250572082,0.187643021,0.433168317,0.8,0.411899314,0,0.514563107,0,0.01980198,0.235148515,0.040045767,0.155606407,0.142248404,327014,324131,18.30663616
3.60E+11,168.5482001,0.143812709,0.023706897,29451,0.176197836,0.154960981,0.220735786,0.123752495,0.621212121,0.353400223,0,0.327868852,0,0,0.153692615,0.011148272,0.198439242,0.130026338,326347,326748,17.83723523
3.60E+11,156.3803467,0.031982942,0.085139319,42130,0.214814815,0.173773987,0.070362473,0.257019438,0.166666667,0.219616205,0,0,0,0,0,0.046908316,0.141791045,0.142611434,329331,327928,17.0575693
3.60E+11,157.4974358,0.553014553,0.057416268,21623,0.121597096,0.108108108,0.303534304,0.287804878,0.279850746,0.681912682,0,0.285132383,0,0,0.358536585,0,0.042619543,0.125409865,327021,328255,14.55301455
3.60E+11,189.9255231,0.177598385,0,72405,0.07117853,0.047426842,0.100908174,0.109589041,0,0.14530777,0,0.237547893,0,0.018835616,0.188356164,0,0.187689203,0.223064356,326103,322015,16.14530777
3.60E+11,237.9821903,0.331692913,0.075949367,20717,0.10373444,0.143700787,0.220472441,0.577830189,0.256830601,0.288385827,0.01572327,0.025896414,0,0.113207547,0.205188679,0,0.102362205,0.153690531,331747,321482,15.7480315
3.60E+11,168.7760814,0.099250936,0.025044723,26594,0.121765601,0.18071161,0.22752809,0.559322034,0.651982379,0.97752809,0.018072289,0,0,0,0.01937046,0.003745318,0.119850187,0.123186451,331777,326407,14.98127341
3.60E+11,166.9890211,0.088724584,0.072434608,40809,0.09984639,0.092916283,0.321987121,0.065420561,0.242957746,0.256669733,0,0,0,0,0,0.004599816,0.166513339,0.174600155,329133,327232,14.71941122
3.60E+11,174.9131934,0.125822368,0.037546934,44871,0.007658643,0.123355263,0.186677632,0.162046908,0.259911894,0.076480263,0,0,0.041420118,0.049040512,0.017057569,0.022203947,0.125822368,0.156480815,328399,326638,13.15789474
3.60E+11,280.684287,0.099607843,0.009950249,34223,0.040899796,0.120784314,0.105098039,0.161993769,0.104651163,0.285490196,0,0.091559371,0,0,0.200934579,0.010196078,0.079215686,0.134521451,330021,316242,12.54901961
3.60E+11,138.1201504,0.057004245,0.076013514,18138,0.162790698,0.047907823,0.405093996,0.187096774,0.634390651,0.707095209,0.005832793,0,0,0,0.098924731,0.002425713,0.129169193,0.160404994,324188,327820,10.30927835
3.60E+11,189.6994543,0.07771261,0.08677686,15292,0.229398664,0.183284457,0.278592375,0.452261307,0.110526316,0.976539589,0.214506173,0.046413502,0,0.115577889,0.381909548,0,0.137829912,0.198227323,330797,323419,20.52785924
3.60E+11,251.5657167,0.549132948,0.472222222,13414,0.140243902,0.098265896,0.271676301,0.712280702,0.722222222,0.306358382,0.008941878,0,0.026706231,0,0.456140351,0,0.215317919,0.204944398,329175,319198,18.78612717
3.60E+11,298.355553,0.486966825,0.194174757,17322,0,0.1492891,0.252369668,0.142857143,0.408163265,0.340047393,0,0,0,0.108294931,0.290322581,0,0.119668246,0.13524209,331200,317228,17.77251185
3.60E+11,215.7522261,0.147887324,0.116972477,19773,0.394383394,0.230633803,0.272887324,0.798342541,0,0.493838028,0.316231343,0,0,0,0.016574586,0,0.070422535,0.182677386,329765,321903,13.20422535
3.60E+11,304.8057342,0.058095238,0,41508,0.037037037,0.326939843,0.063644289,0.170689655,0.523076923,0.034001744,0.003626473,0.013953488,0,0,0.179310345,0.084568439,0.0418483,0.130385607,331470,314892,6.974716652
3.60E+11,177.1814957,0.225508318,0.020380435,23314,0.013257576,0,0.019955654,0.052631579,0,0.39985218,0,0.255434783,0,0,0.176470588,0.60014782,0.094604582,0.117472129,327048,324515,11.0864745
3.60E+11,161.7661957,0.010943912,0,45702,0.045492839,0.090971272,0.154582763,0.056463596,0.5,0.384404925,0,0.024745269,0,0,0.020802377,0.000683995,0.106019152,0.121225749,327581,327989,10.94391245
3.60E+11,162.7856246,0.071284465,0.093160377,85054,0,0.133600534,0.287909152,0.176271186,0,0.19505678,0,0.3727422,0,0,0.110169492,0,0.09752839,0.14199323,326409,324267,10.02004008
3.60E+11,181.4063621,0.172982885,0.009776536,43497,0.060878244,0.144865526,0.303789731,0.232771822,0.162977867,0.135696822,0,0.206794682,0,0.018376723,0.134762634,0.004889976,0.09596577,0.155774699,328502,327250,9.168704156
3.60E+11,214.467423,0.339366516,0,13327,0.477011494,0.285067873,0.180995475,0.253424658,0,0.972850679,0,0.518404908,0,0,0.623287671,0,0.416289593,0.198779536,327426,320631,63.34841629
3.60E+11,221.0503539,0.068877551,0.078512397,37267,0.08852459,0.232142857,0.102040816,0.372972973,1,0.829081633,0.015584416,0,0,0,0.172972973,0,0.227040816,0.22008696,328195,320504,40.81632653
3.60E+11,169.9086729,0.183168317,0.086092715,73436,0.031690141,0.183168317,0.059405941,0.182186235,0.291666667,0.131188119,0,0.033707865,0,0,0.036437247,0,0.282178218,0.164414315,326404,324892,34.65346535
3.60E+11,289.5207568,0.041067762,0,36338,0.014457831,0.316221766,0.147843943,0.477876106,0.152777778,0.006160164,0,0,0,0,0.044247788,0,0.137577002,0.167323252,330622,317277,28.74743326
3.60E+11,157.017598,0.315508021,0,26164,0.0968523,0.185383244,0.126559715,0.117346939,1,0.278074866,0,0.048780488,0,0.066326531,0.020408163,0.01426025,0.165775401,0.126426916,326493,328003,24.95543672
3.60E+11,213.0677353,0.542016807,0.180952381,9447,0.137767221,0.176066025,0.301237964,0.666666667,0,0.878954608,0.00798722,0,0,0,0.465753425,0.119669876,0.140302613,0.197504545,331226,322901,19.25722146
3.60E+11,165.6529162,0.250340136,0.023489933,28347,0.174664107,0.219047619,0.246258503,0.254681648,0.407692308,1,0.066255778,0,0,0.041198502,0.314606742,0,0.145578231,0.149354514,330990,326370,19.04761905
3.60E+11,192.9496011,0.175990676,0.25862069,18331,0.280163599,0.062937063,0.233100233,0.176678445,0.191860465,1,0.01547619,0,0,0,0.243816254,0,0.108391608,0.152579664,332117,323956,18.64801865
3.60E+11,157.0791841,0.770715096,0.047058824,7710,0.189368771,0.077185017,0.561861521,0.54,1,0.989784336,0.02247191,0,0,0,0.46,0,0.103291714,0.144668191,330534,325976,14.75595914
3.60E+11,174.8007164,0.083945435,0.027826087,63309,0.006006006,0.157397692,0.220356768,0.187347932,0,0.053515215,0,0,0,0,0.04136253,0.010493179,0.149003148,0.125143846,326410,325383,14.69045121
3.60E+11,183.429,0.250489237,0,18393,0.2984375,0.090019569,0.338551859,0.346749226,0.526011561,0.721135029,0.185068349,0,0,0.086687307,0.179566563,0.000978474,0.111545988,0.201714746,325093,323410,13.69863014
3.60E+11,163.6509647,0.046812749,0,66362,0.050285714,0.23591213,0.074498567,0.194899818,0.142857143,0.221585482,0.00589391,0.055846422,0,0,0.058287796,0.041069723,0.149952245,0.154325092,326359,324583,12.41642789
3.60E+11,143.7352372,0.412143514,0.186046512,12034,0.11682243,0.014719411,0.234590616,0.322115385,1,0.436062557,0.062811565,0.045673077,0,0,0.53125,0,0.093836247,0.13349707,324038,326311,12.87948482
3.60E+11,161.1508752,0.441150045,0,28596,0.177288528,0.035040431,0.208445642,0.576763485,1,0.637915544,0,0.103915663,0,0,0.502074689,0.010781671,0.140161725,0.19739395,325025,324226,12.57861635
3.60E+11,170.6973132,0.270951481,0.063235294,21396,0.247630332,0.058601134,0.420289855,0.344294004,0.457286432,0.763705104,0.116511794,0,0,0.152804642,0.361702128,0,0.076874606,0.142734498,324559,323381,9.451795841
3.60E+11,160.3153057,0.481624758,0.191780822,14636,0,0.119922631,0.352030948,0.468965517,0.657657658,1,0,0,0,0,0.562068966,0,0.20696325,0.16848132,331004,325528,25.1450677
3.60E+11,165.1820344,0.052730697,0.141221374,40736,0.01216545,0.248587571,0.141242938,0.176282051,0.08,0.024482109,0,0.008823529,0,0,0.105769231,0,0.222222222,0.184291501,325411,324086,24.48210923
3.60E+11,238.131194,0.34109817,0.061696658,21443,0.296127563,0.098169717,0.231281198,0.28959276,1,0.116472546,0,0,0.062091503,0,0.226244344,0,0.264559068,0.190273744,331314,321364,21.63061564
3.60E+11,140.4576827,0.798722045,0,8725,0.248201439,0.039936102,0.47284345,0.391304348,1,0.931309904,0.308394161,0.359183673,0,0.104347826,0.817391304,0,0.154952077,0.132396174,324394,327704,19.16932907
3.60E+11,190.027913,0.073834197,0.149350649,22806,0.109589041,0.159326425,0.243523316,0.489270386,0.520231214,0.983160622,0,0.054862843,0,0.042918455,0.08583691,0,0.260362694,0.177111852,328290,323572,19.43005181
3.60E+11,156.6201693,0.538167939,0.155963303,20461,0.330808081,0.039440204,0.292620865,0.1,1,0.683206107,0,0.212765957,0,0,0.24,0,0.138676845,0.151036284,323953,325186,16.5394402
3.60E+11,137.8617628,0.432938856,0,12744,0.478688525,0.024654832,0.194280079,0.295890411,0.792592593,0.695266272,0.074594595,0,0,0,0.197260274,0,0.118343195,0.148448452,323882,327354,12.82051282
3.60E+11,177.2126359,0.277244987,0,72316,0.069736842,0.204010462,0.211857018,0.308910891,0.111888112,0.096774194,0,0.131238447,0.140480591,0,0.027722772,0.006974717,0.087183958,0.130543181,327614,326835,11.33391456
3.60E+11,172.0119739,0.020853081,0.050724638,27940,0.108910891,0.090452261,0.280569514,0.233944954,0.406153846,0.61641541,0.0639481,0,0,0,0.220183486,0.119765494,0.115577889,0.119172347,324546,322601,10.88777219
