CBG ID,snow depth,% below poverty,% civilian unemployed,% capita income,% no high school,% 65 older,% 17 younger,% household disability,% single parent household,% minority,% not well english,% multi unit,% mobile homes,% crowding,% no vehicle,% group quarters,historical requests,neighbor historical request,Lon,Lat,311_requests
3.60E+11,142.0076361,0.325816485,0.162337662,15436,0.295302013,0.166407465,0.379471229,0.595197256,0.945626478,0.958786936,0.003246753,0.377990431,0,0.010291595,0.370497427,0,0.079315708,0.161688017,329767,326285,10.1088647
3.60E+11,162.9678831,0.491628615,0.079002079,28248,0.130584192,0.086494689,0.314871017,0.3974122,0.85971223,0.541729894,0.011111111,0,0,0,0.219963031,0.008345979,0.074355083,0.133332587,326908,327782,9.863429439
3.60E+11,154.6667149,0.464958553,0.05399568,14444,0.166416792,0.070836473,0.407686511,0.202672606,0.276169265,0.59080633,0.065587045,0,0,0,0.236080178,0,0.118311982,0.204850872,324928,325062,9.796533534
3.60E+11,170.214,0.054922974,0.009990917,52254,0,0.087073007,0.069658406,0.094052559,0.326923077,0.168117883,0,0.028121485,0,0,0.048409405,0,0.120562626,0.187932902,325810,323595,8.707300737
3.60E+11,209.7544353,0.518207283,0,8934,0.676470588,0.526610644,0.210084034,0.829411765,1,0.879551821,0.205787781,0.199029126,0,0.005882353,0.758823529,0.028011204,0.260504202,0.167605616,328963,322146,33.61344538
3.60E+11,158.893312,0.228873239,0.054054054,26053,0.103703704,0.065140845,0.25528169,0.150470219,1,0.306338028,0.015122873,0.042505593,0,0.037617555,0.429467085,0,0.288732394,0.180129983,324982,324761,24.64788732
3.60E+11,310.2980689,0.010221465,0.050209205,57467,0.017948718,0.260647359,0.31516184,0.125,0.254054054,0.115843271,0,0,0,0,0,0,0.110732538,0.1195885,331856,315465,18.73935264
3.60E+11,155.5356674,0.278145695,0.01179941,31078,0.130750605,0.188741722,0.07781457,0.1886121,0.191489362,0.387417219,0.014900662,0,0,0,0.359430605,0,0.152317881,0.149529454,329646,328414,19.86754967
3.60E+11,193.1988771,0.429042904,0.119760479,26021,0.221461187,0.087458746,0.143564356,0.123376623,0.747126437,0.737623762,0.325663717,0.255319149,0,0,0.334415584,0,0.156765677,0.215799483,325631,321419,19.8019802
3.60E+11,191.2017732,0.424290221,0.137809187,15285,0.335748792,0.154574132,0.285488959,0.515021459,0.234939759,0.695583596,0,0,0,0,0.60944206,0,0.203470032,0.170635933,328176,323119,18.92744479
3.60E+11,156.0165965,0.200612557,0.109414758,27371,0.057934509,0.050535988,0.300153139,0.222222222,0.31122449,0.477794793,0,0.159744409,0,0.072916667,0.322916667,0.009188361,0.182235835,0.196816073,328991,326373,18.37672282
3.60E+11,221.119421,0.46996997,0.286764706,18598,0.1678487,0.100600601,0.364864865,0.279693487,0.443514644,0.951951952,0.106145251,0.052777778,0,0,0.540229885,0,0.130630631,0.208981875,328348,320922,18.01801802
3.60E+11,296.8843434,0.190130624,0.044117647,55035,0,0.233671988,0.088534107,0,0,0,0,0,0,0.024937656,0.117206983,0,0.155297533,0.119661104,330809,314976,15.96516691
3.60E+11,164.9135621,0.07615894,0,33275,0.056603774,0.097701149,0.221264368,0.303249097,0.142857143,0.58045977,0.004643963,0.111111111,0,0.198555957,0.144404332,0.165229885,0.140804598,0.135638247,328565,325523,18.67816092
3.60E+11,169.857,0.023160763,0.075247525,54436,0,0.187837838,0.160810811,0.125714286,0.230088496,0.233783784,0,0,0,0,0,0,0.174324324,0.161829219,328661,326247,16.21621622
3.60E+11,201.55513,0.554497354,0.143979058,23959,0.281869688,0.250790306,0.144362487,0.474683544,0.649635036,0.849315068,0,0.488924051,0,0,0.555379747,0.023182297,0.071654373,0.168863248,326906,321544,12.64488936
3.60E+11,178.2527423,0.614035088,0,18036,0.280412371,0.100103199,0.367389061,0.174940898,0.930379747,0.702786378,0.183486239,0.387337058,0,0,0.661938534,0,0.104231166,0.098883551,324154,322186,12.38390093
3.60E+11,166.1513448,0.785507246,0.002597403,15642,0.474418605,0.041545894,0.503381643,0.429708223,0.685220729,0.663768116,0.14941302,0.023752969,0,0.074270557,0.188328912,0,0.216425121,0.19687269,324825,324212,9.661835749
3.60E+11,171.384027,0.086206897,0.015988372,53398,0.068891281,0.17876588,0.112522686,0.108829569,0.177419355,0.117967332,0,0.034482759,0,0,0.028747433,0.003629764,0.16061706,0.114213997,328062,327372,10.8892922
3.60E+11,171.2756644,0.169856459,0.051118211,46850,0.035317201,0.066985646,0.059808612,0.261558785,0,0.197966507,0.010836845,0.401451028,0,0,0.22985469,0,0.074760766,0.156630064,325860,323095,7.775119617
3.60E+11,161.2171859,0.120805369,0,71803,0,0.120805369,0.070469799,0.17218543,1,0.197986577,0.067114094,0.264900662,0,0,0.264900662,0,0.469798658,0.193410376,325450,325095,36.91275168
3.60E+11,190.2301054,0.040345821,0,45621,0.151975684,0.126801153,0.051873199,0.035211268,1,0.636887608,0.027355623,0.140992167,0,0,0.281690141,0.031700288,0.262247839,0.157939744,327394,322179,31.70028818
3.60E+11,171.2011694,0.492592593,0,75020,0.462121212,0.22962963,0.238888889,0.652173913,0.15503876,0.583333333,0.150627615,0.244582043,0,0,0.56187291,0,0.177777778,0.109055278,324721,323009,20.37037037
3.60E+11,254.3098963,0.216513761,0.16838488,28005,0.114197531,0.089500861,0.282271945,0.397379913,0.551724138,0.666092943,0,0.062745098,0,0,0.174672489,0,0.180722892,0.219409601,331400,320565,24.09638554
3.60E+11,163.1766987,0.066546763,0.051587302,45205,0.065705128,0.222222222,0.041847042,0.029032258,0.448275862,0.141414141,0,0.174193548,0,0.012903226,0.116129032,0.197691198,0.108225108,0.101989832,326301,323461,17.31601732
3.60E+11,175.0818478,0.167755991,0.057755776,47262,0,0.065359477,0.227668845,0.148883375,0.688995215,0.416122004,0.032722513,0.193548387,0,0.037220844,0.074441687,0.01416122,0.203703704,0.142547274,325887,324093,11.98257081
3.60E+11,191.8393236,0.32261522,0.206,24580,0.113798009,0.058885384,0.213459516,0.364361702,0.654054054,0.76340694,0.100552486,0.124378109,0,0.058510638,0.119680851,0.036803365,0.124079916,0.153568229,325380,321541,12.61829653
3.60E+11,153.0675393,0.529980658,0,19392,0,0.032882012,0.099613153,0.197368421,0.831578947,0.502901354,0,0,0,0,0.218421053,0,0.159574468,0.125399068,330025,327952,11.60541586
3.60E+11,154.7358805,0.333776596,0,28018,0.032597266,0.049039099,0.089463221,0.168443497,0.930693069,0.423459245,0,0,0,0,0.217484009,0.003313453,0.055666004,0.12733735,329736,328161,7.289595759
3.60E+11,146.5748408,0.22783979,0.079522863,17240,0.112849162,0.084044649,0.363755745,0.34416826,0.380252101,0.810242942,0.043055556,0.196747967,0,0,0.187380497,0,0.057780696,0.13643488,324902,327394,7.222586999
3.60E+11,210.6729278,0.176470588,0.32,20400,0.218934911,0.073529412,0.294117647,0.259259259,1,0.944852941,0,0,0,0,0.324074074,0,0.253676471,0.207277289,330594,322835,40.44117647
3.60E+11,165.5979173,0.177130045,0.01384083,30290,0,0.235426009,0.096412556,0.073578595,0,0.219730942,0.004587156,0,0,0,0.193979933,0,0.206278027,0.207169616,325216,324082,22.42152466
3.60E+11,306.4468312,0.066549912,0,51605,0.03286385,0.129597198,0.210157618,0.032258065,0,0.04028021,0,0.048387097,0,0,0,0,0.145359019,0.110502422,331452,315829,19.26444834
3.60E+11,150.6906358,0.299657534,0,16933,0.066298343,0.155821918,0.272260274,0.041152263,0.264150943,0.511986301,0,0,0,0,0.267489712,0.011986301,0.202054795,0.12695839,331828,327365,18.83561644
3.60E+11,206.9568392,0.343799058,0,93273,0.190705128,0.183673469,0.014128728,0.246511628,1,0.510204082,0.100318471,0.83030303,0,0,0.325581395,0.150706436,0.20722135,0.245448249,326402,321107,15.69858713
3.60E+11,166.6820497,0.073667712,0,24276,0.416901408,0.086206897,0.39184953,0.269230769,0,0.536050157,0.035897436,0,0,0.096153846,0.278846154,0,0.205329154,0.189085029,324691,324705,15.67398119
3.60E+11,242.765666,0.463448276,0.060240964,25611,0.160849772,0.191724138,0.060689655,0.487571702,0.842105263,0.042758621,0.008344924,0.189141856,0,0,0.479923518,0,0.212413793,0.153222672,327135,318397,13.79310345
3.60E+11,304.4676168,0.031887755,0,47948,0.015280136,0.230867347,0.169642857,0.174698795,0.135338346,0.035714286,0,0,0,0,0.090361446,0.011479592,0.103316327,0.104165985,331393,315486,11.47959184
3.60E+11,173.2669038,0.078145695,0.025817556,57743,0,0.085750315,0.151324086,0.261146497,0.313043478,0.292559899,0.024064171,0,0,0,0.031847134,0.041614124,0.124842371,0.115291452,327885,326025,12.61034048
3.60E+11,305.1317446,0.213375796,0.062622309,33456,0.121538462,0.167550371,0.16330859,0.323353293,0.444444444,0.130434783,0.023758099,0.105263158,0,0,0.119760479,0.073170732,0.125132556,0.121780192,331933,316114,11.66489926
3.60E+11,169.4453416,0.065934066,0.029891304,38452,0,0.073926074,0.210789211,0.212669683,0.274881517,0.244755245,0.021226415,0.101626016,0.036585366,0,0,0,0.165834166,0.193811241,325863,324996,9.99000999
3.60E+11,178.5836132,0.220149254,0.042622951,18088,0.57204611,0.021455224,0.297574627,0.150837989,0.392996109,0.742537313,0.297504798,0.019851117,0,0.055865922,0.156424581,0,0.059701493,0.113051106,324965,323125,9.328358209
3.60E+11,179.9201693,0.451038576,0.260869565,21019,0.106666667,0.06231454,0.275964392,0.270114943,0.806451613,0.65578635,0.21474359,0.193650794,0,0,0.408045977,0,0.24925816,0.213239309,325430,323685,26.70623145
3.60E+11,174.5979793,0.601147776,0.020325203,12966,0.494871795,0.071736011,0.304160689,0.395604396,0,0.7517934,0.220930233,0,0,0.258241758,0.230769231,0.035868006,0.220946915,0.184906571,324761,323710,12.91248207
3.60E+11,167.7019044,0.256373938,0.032258065,47394,0.101769912,0.315436242,0.02147651,0.286956522,1,0.377181208,0,0.513761468,0,0.030434783,0.539130435,0.084563758,0.073825503,0.133863947,326799,323583,13.42281879
3.60E+11,170.2432788,0.2268431,0.02484472,20522,0.299829642,0.073724008,0.351606805,0.128205128,0.568627451,0.54536862,0.026041667,0.05483871,0,0,0.252747253,0.031190926,0.109640832,0.199764179,324609,324114,8.506616257
3.60E+11,144.6206291,0.529668412,0.090909091,55356,0.194690265,0.177137871,0.157068063,0.512269939,1,0.70069808,0.026809651,0.570833333,0,0.087423313,0.549079755,0.006108202,0.108202443,0.133697874,323777,326140,7.853403141
3.60E+11,170.9646869,0.097243492,0,78219,0.053182214,0.13419257,0.13040182,0.3184,0,0.148597422,0,0.390602056,0,0,0.1808,0.030326005,0.076573161,0.081138579,326249,323011,6.06520091
3.60E+11,177.696857,0.277886497,0.040194884,18750,0,0.04871955,0.099937539,0.262295082,1,0.54091193,0.003203075,0,0,0,0.128415301,0.3766396,0.069331668,0.130560191,328059,324805,4.996876952
3.60E+11,172.5561668,0.669451697,0.223931624,8767,0.214527027,0.041775457,0.363446475,0.588495575,0.730829421,0.93002611,0.006097561,0.055045872,0,0,0.547566372,0.029765013,0.022454308,0.128643258,332023,325559,4.699738903
3.60E+11,190.2607582,0.229299363,0,40398,0.030701754,0.054140127,0,0.042372881,0,0.197452229,0,0.101190476,0,0,0.190677966,0,0.168789809,0.174482992,325269,321943,25.47770701
3.60E+11,150.5725043,0.051383399,0,38637,0,0.304347826,0.113306983,0.207756233,1,0.363636364,0,0,0,0,0.08033241,0,0.089591568,0.122388824,332229,327221,10.54018445
3.60E+11,176.643,0.065491184,0.034220532,49491,0.039246468,0.137376238,0.131188119,0.168674699,0.346153846,0.15470297,0,0.263403263,0,0,0.026506024,0,0.143564356,0.163416853,325846,324574,11.13861386
3.60E+11,207.9716213,0.448609432,0.179039301,17066,0.076923077,0.160822249,0.174123337,0.368737475,1,1,0,0,0,0,0.412825651,0,0.107617896,0.174761262,328676,321986,10.88270859
3.60E+11,174.648469,0.329749104,0.14380531,28166,0.131818182,0.086021505,0.227001195,0.333333333,0.547368421,0.572281959,0.040100251,0.046997389,0,0.054347826,0.278985507,0,0.126642772,0.162258501,325139,322155,9.557945042
3.60E+11,175.3354992,0.473684211,0.112195122,11708,0.142307692,0.078612717,0.005780347,0.349206349,0,0.485549133,0,0.783653846,0,0,0.64021164,0.739884393,0.095953757,0.136077482,327436,325449,9.248554913
3.60E+11,311.214,0,0.027322404,36523,0,0.158075601,0.265750286,0.124183007,0.125925926,0.111111111,0,0,0,0,0.019607843,0,0.113402062,0.112797898,331953,315123,9.163802978
3.60E+11,220.2988952,0.362134689,0.03515625,17574,0.112804878,0.149936468,0.342439644,0.44042838,0.415254237,0.953621347,0.064888248,0.299101412,0,0.081659973,0.560910308,0.020330368,0.057814485,0.174254047,327102,320202,5.082592122
3.60E+11,137.3770587,0.289237668,0.037433155,16193,0.288088643,0.052729298,0.375789083,0.617177914,0.356926188,0.718158188,0.152073733,0.030989273,0,0,0.309202454,0.001856665,0.046787969,0.145955726,324257,328537,2.970664686
3.60E+11,312.4984243,0.073746313,0,37706,0.140468227,0.262536873,0.088495575,0.275,0,0.07079646,0,0,0,0,0,0.050147493,0.194690265,0.116646876,331914,314718,23.59882006
3.60E+11,212.771417,0.104438642,0,53319,0.017094017,0.464751958,0.036553525,0.03539823,1,0.971279373,0,0,0,0,0.17699115,0.028720627,0.138381201,0.244022653,327403,320966,18.2767624
3.60E+11,155.3526891,0.20609319,0.034946237,30589,0.137019231,0.14516129,0.23297491,0.164556962,1,0.311827957,0,0,0,0,0.186708861,0,0.111111111,0.129190095,325556,327611,12.54480287
3.60E+11,145.7531435,0.088669951,0.095419847,27145,0.154661017,0.285714286,0.177339901,0.476190476,0,0.500821018,0.018062397,0,0,0,0.04029304,0,0.185550082,0.105826291,325199,328054,11.49425287
3.60E+11,177.9843933,0.144890039,0.038961039,28549,0.042047532,0.172056921,0.243208279,0.367601246,0.281914894,0.287192755,0.014354067,0,0,0,0.018691589,0,0.08538163,0.13595099,327244,327141,9.055627426
3.60E+11,171.5307051,0,0.025518341,60958,0.026011561,0.121076233,0.182735426,0.082089552,0.202453988,0.054932735,0,0.14893617,0,0,0.029850746,0,0.117713004,0.136701333,328303,326001,7.847533632
3.60E+11,163.3544674,0.04451683,0.019267823,69192,0.00129199,0.289839572,0.114438503,0.161354582,0.376344086,0.201069519,0,0.231638418,0,0,0.099601594,0.004278075,0.101604278,0.132997962,326348,323991,7.486631016
3.60E+11,166.857,0.346733668,0.084337349,20377,0.412162162,0.113461538,0.208653846,0.425581395,0.47133758,0.539423077,0.108653846,0.395604396,0,0.051162791,0.393023256,0.176923077,0.085576923,0.116040871,325119,322356,6.730769231
3.60E+11,159.9286886,0.396995708,0.110481586,10377,0.333333333,0.073819742,0.298712446,0.257990868,0.27443609,0.818025751,0.009287926,0.251417769,0,0.075342466,0.433789954,0.265236052,0.101287554,0.167484592,325261,325501,6.008583691
3.60E+11,191.6600092,0.726315789,0,15133,0.040358744,0,0.413157895,0.25,0.318471338,0.405263158,0.091922006,0,0,0,0.335714286,0,0.134210526,0.198101401,325397,321770,15.78947368
3.60E+11,228.020791,0.56,0.120481928,13592,0.286219081,0.16,0.386,0.300653595,0.764705882,0.762,0.0591133,0.015748031,0,0.026143791,0.614379085,0,0.28,0.208440476,331002,321951,12
3.60E+11,168.1326931,0.034172662,0,65682,0.052287582,0.25,0.044964029,0.394160584,0,0.176258993,0,0,0,0,0.03649635,0,0.170863309,0.166555624,325514,324563,10.79136691
3.60E+11,147.1827639,0.301652893,0.027607362,27917,0.226666667,0.020661157,0.305785124,0.235127479,0.878378378,0.749311295,0.09256662,0,0,0,0.354107649,0,0.067493113,0.132483816,325468,328506,8.26446281
3.60E+11,139.7478021,0.489192264,0.340720222,15453,0.228464419,0.092150171,0.259385666,0.403076923,0.793859649,0.584755404,0.208718626,0,0,0.095384615,0.335384615,0,0.12741752,0.142982868,323874,326758,6.825938567
3.60E+11,162.957771,0.011664899,0.023012552,75809,0,0.319194062,0.172852598,0.196428571,0,0.128313892,0.009389671,0.515463918,0,0,0.069444444,0,0.178154825,0.134526064,326325,323692,6.362672322
3.60E+11,199.3558043,0.908340972,0.23699422,7130,0.303571429,0.17512275,0.480360065,0.876325088,0.732075472,0.926350245,0.107927412,0.737556561,0,0.360424028,0.568904594,0.110474632,0.028641571,0.126279469,325466,320741,4.091653028
3.60E+11,195.3291178,0.181698486,0.101651842,59234,0.074103586,0.252139566,0.115207373,0.294520548,0.806451613,0.599736669,0.088394062,0.798429319,0,0.061643836,0.260273973,0,0.048716261,0.104156838,324822,320613,3.949967084
3.60E+11,189.571,0.602941176,0,21126,0.147058824,0.173529412,0.267647059,0.340659341,1,1,0,0.103960396,0,0.115384615,0.296703297,0,0.194117647,0.171986692,330443,323395,14.70588235
3.60E+11,137.286,0.332635983,0.0625,16767,0.307407407,0.077405858,0.215481172,0.676767677,1,0.148535565,0.033936652,0,0,0,0.035353535,0,0.163179916,0.140973177,323840,326973,10.46025105
3.60E+11,134.9575985,0.24952381,0,19112,0.340057637,0.099047619,0.257142857,0.402985075,0.391666667,0.807619048,0.220238095,0,0,0,0.084577114,0,0.205714286,0.127468676,323648,328587,9.523809524
3.60E+11,167.1762217,0.357522124,0.097402597,25964,0.328981723,0.099115044,0.254867257,0.249056604,0.819444444,0.810619469,0.219469027,0.290909091,0,0,0.260377358,0.024778761,0.118584071,0.115173476,324992,322654,8.849557522
3.60E+11,173.571,0.075213675,0.100456621,41030,0,0.237606838,0,0.142322097,0,0.162393162,0,0.637640449,0,0.074906367,0.479400749,0,0.05982906,0.169512337,325813,322496,6.837606838
3.60E+11,232.2321882,0.44500846,0,30664,0.418287938,0.221658206,0.037225042,0.440715884,1,0.741116751,0.181049069,0.912568306,0,0,0.704697987,0,0.093062606,0.214547312,326761,318976,8.460236887
3.60E+11,198.6168251,0.216397849,0,67248,0.096330275,0.200268817,0.029569892,0.234177215,1,0.310483871,0.034946237,0.170474517,0,0,0.316455696,0.005376344,0.228494624,0.237663833,325772,321156,6.720430108
3.60E+11,223.5898039,0.73006135,0.626760563,7857,0.463687151,0.193251534,0.242331288,0.438679245,1,1,0.05204461,0.444126074,0,0,0.740566038,0,0.079754601,0.188448799,327759,320275,12.26993865
3.60E+11,135.4363364,0.258928571,0,17821,0.380664653,0.089285714,0.367857143,0.19047619,0.247572816,0.8625,0.100642398,0,0,0,0.158730159,0,0.189285714,0.153140928,323919,328299,7.142857143
3.60E+11,190.9624408,0.40239521,0.052132701,20942,0.189935065,0.379640719,0.164071856,0.668918919,0,1,0.008838384,0.376623377,0,0,0.362612613,0,0.08502994,0.15437038,328105,322699,4.790419162
3.60E+11,186.0174974,0.799375488,0.101754386,10758,0.19394773,0.07496136,0.404173107,0.439121756,0.247058824,0.887171561,0.219512195,0.082061069,0,0.157684631,0.568862275,0,0.022411128,0.090739933,324779,321681,3.091190108
3.60E+11,237.0484837,0.402439024,0,14484,0.390243902,0.219512195,0,0.352941176,0,0.402439024,0,0.396226415,0,0,0.431372549,0,0.43902439,0.180039393,327446,319040,36.58536585
3.60E+11,190.7272364,0.80495356,0,12450,0.274305556,0.349845201,0.077399381,0.913461538,1,0.854489164,0.383900929,0.341346154,0,0,0.663461538,0.040247678,0.052631579,0.052542086,325021,321461,9.287925697
3.60E+11,173.0624221,0.002902758,0.10982659,59302,0.042662116,0.162554427,0.113207547,0,0.576923077,0.274310595,0,0.229508197,0,0,0.194444444,0,0.092888244,0.166921048,325745,322868,4.35413643
3.60E+11,181,0.344916345,0.04,33144,0.116554054,0.19047619,0.023166023,0.271794872,1,0.567567568,0,0.881516588,0,0,0.201709402,0,0.066924067,0.124482093,326539,322484,3.861003861
3.60E+11,175.0691757,0.166498486,0.078988942,42869,0.014066496,0.110998991,0.19778002,0.144869215,0.581632653,0.136226034,0,0.018108652,0,0.068410463,0.044265594,0,0.14530777,0.179354592,325629,324085,3.027245207
3.60E+11,135.7124673,0.230499562,0.047091413,22140,0.191435768,0.126205083,0.231375986,0.365630713,0.367768595,0.56266433,0.056657224,0.19579288,0,0.016453382,0.405850091,0.000876424,0.093777388,0.130978634,324017,329081,2.629272568
3.60E+11,170.7355681,0.117124394,0.042674253,25704,0.18469657,0.092084006,0.298061389,0.24726477,0.104651163,0.710016155,0.073272273,0.052631579,0,0,0.168490153,0,0.105815832,0.137792691,324053,323163,2.423263328
3.60E+11,190.1249825,0.637096774,0.166666667,11913,0.341346154,0.05577957,0.302419355,0.540952381,0.639722864,0.959005376,0.233853007,0.393728223,0,0.07047619,0.403809524,0,0.034946237,0.037469355,324919,321303,1.344086022
3.60E+11,177.4468042,0.112866817,0,30386,0.112866817,0.216704289,0,0.139037433,0,0.571106095,0,0.708494208,0,0.018716578,0.42513369,0,0.06772009,0.121151148,326190,322493,2.257336343
3.60E+11,190.4818889,0.595825427,0.123966942,14560,0.105140187,0.1,0.221818182,0.159021407,1,0.889090909,0,0.758409786,0,0,0.828746177,0.085454545,0.06,0.148578627,326885,322132,1.818181818
3.60E+11,139.546979,0.142857143,0,6786,0.123076923,0.035128806,0.035128806,0,0,0.571428571,0,0,0,0,0,0.964871194,0.012880562,0.129963733,331141,328130,1.170960187
3.60E+11,164.6396365,0,0.087628866,4494,0,0,0.025767544,0,0,0.670504386,0,0,0,0,0,1,0.003837719,0.114875414,325494,325913,0
