CodeELSTAT,X,Y,UnemrT01,PrSect01,Foreig01,Income01
101,616259.0078,4551127.241,5.221281,21.817852,1.99678,10969.31526
102,644783.1356,4561364.036,2.15424,92.912436,0.038337,6398.641486
103,602100.9505,4555689.138,6.06239,70.206767,1.339977,6608.897469
104,633712.4684,4539548.49,7.421934,57.748085,0.890172,6700.375345
201,517831.1952,4572544.478,10.851115,7.298838,2.961633,11299.1065
202,520765.0183,4546140.726,12.1437,28.412363,2.552864,8113.734335
203,493796.6141,4579728.783,10.526316,49.159664,2.688983,7540.976656
204,539592.2192,4576418.248,6.967742,42.787795,2.463825,8254.78138
205,494941.0509,4558948.898,9.922417,37.692656,1.326379,7677.032664
301,666407.9782,4532034.456,4.028502,13.235721,1.663541,12802.25257
302,699654.5472,4586081.779,3.746435,37.69697,0.598828,8636.939034
303,695504.8684,4606754.219,3.685218,38.823028,0.739066,9259.577454
304,634234.5661,4479074.076,2.719665,44.731183,1.991885,8854.808951
305,680650.4488,4561751.045,5.143796,44.698545,0.695308,8843.261472
401,555039.3646,4503748.792,13.36772,22.823121,8.088618,8780.451519
501,533790.2989,4539849.781,7.838207,5.374961,4.665301,12089.54695
502,553463.068,4542221.518,3.719812,37.303852,4.091277,8888.786526
503,511000.6091,4521960.734,4.639262,38.083927,6.225509,8481.42276
601,564081.5156,4561913.781,9.030693,6.445493,2.284376,11165.63211
602,583278.6024,4543942.096,9.019054,40.009308,1.664659,10893.7626
603,580377.6223,4570927.151,6.188313,62.992652,0.062147,6619.932397
604,567936.8135,4540439.215,5.673624,58.076846,1.317189,6502.769207
701,411331.9399,4497210.237,6.336333,0.834415,7.200951,13388.72461
702,406156.7494,4500931.098,8.424908,1.159091,5.934958,10295.34887
703,456817.6736,4504633.38,3.714694,34.664993,8.65707,8698.950125
704,393727.7869,4497183.376,6.984719,20.658431,7.347162,10747.37596
705,408649.0537,4476297.127,6.422553,12.182284,9.349243,12023.81937
706,421910.0481,4482180.694,4.653253,12.871646,6.90266,13924.64678
707,411591.3485,4492223.766,5.61862,1.480707,2.722651,14271.7255
708,407183.8997,4503105.539,8.085858,1.218122,4.815093,11223.7544
709,432839.3761,4513918.026,5.003381,25.957295,4.382022,8828.002975
710,413237.7664,4500333.972,7.19091,0.847579,6.62604,11302.21566
711,411409.9585,4503704.985,8.363331,1.154857,4.978021,10877.61932
712,419991.7086,4496150.027,5.505411,1.590318,4.493009,16570.16322
713,386412.0358,4510880.105,5.720858,25.421061,6.040992,9257.263138
714,407624.9214,4512600.709,5.573834,9.59213,6.001122,14228.96901
801,346322.6825,4482415.229,6.182881,20.292905,3.314757,9969.430572
802,369805.5917,4494577.006,5.586524,43.03042,3.628457,9367.845149
803,335198.0106,4499546.921,8.377709,30.067125,2.637279,9065.74985
901,407483.3785,4543639.282,9.631886,20.39555,4.023818,9872.956088
902,374820.3888,4539620.361,7.934726,31.595236,3.725453,8615.250773
1001,325153.234,4518130.248,6.03052,29.397378,3.013393,10328.83057
1002,338365.7319,4542061.678,3.489908,56.606724,2.303796,7842.985808
1003,362969.3523,4517380.853,4.551818,42.931896,5.799806,8963.729293
1004,345429.3072,4518738.063,5.106582,52.172303,5.183398,7700.217079
1101,361513.8507,4459643.226,6.279391,24.652368,4.472027,9404.901993
1102,370512.4662,4440504.41,3.885847,40.024104,5.276178,9307.385836
1103,373893.635,4477864.546,3.063895,48.856417,6.780155,7992.93997
1201,461644.3669,4553002.36,7.700063,15.660427,1.907888,8838.624722
1202,495104.3158,4528006.08,7.249525,47.0726,2.344013,7009.9788
1203,463350.695,4526707.197,6.528736,58.607969,3.03135,7945.20396
1204,473064.0439,4544445.808,3.767865,47.674767,1.753005,7103.904861
1205,440293.8703,4552489.761,5.585205,54.581307,1.10597,7702.959498
1206,488312.5038,4540833.423,5.407035,57.756056,2.765511,7219.935905
1207,438558.375,4570091.918,6.496654,38.775762,1.760782,7986.308061
1301,451435.7366,4472526.685,4.256553,33.918837,6.657243,9985.949665
1302,476424.0569,4481138.308,7.758919,19.057454,3.610861,9949.272583
1303,455782.9529,4429117.614,8.665065,15.64907,18.517776,9232.707133
1304,432385.8529,4462870.807,4.560742,27.202407,8.846268,9842.416491
1305,485197.5132,4441737.278,13.127499,31.296344,6.229869,8227.782136
1401,315823.8205,4464448.984,7.167602,9.428216,2.352673,12772.15574
1402,275708.35,4462437.82,14.533122,28.368794,3.024963,8226.640394
1403,306542.5944,4487987.89,5.398406,6.843546,2.034241,13043.96637
1404,327429.9342,4447105.137,8.795203,30.543933,2.228995,8733.883025
1501,274992.5862,4435876.864,5.015233,27.572169,2.966533,9237.032366
1502,305934.7605,4422733.935,4.398241,53.617733,2.285309,8891.511834
1601,267551.3563,4493552.753,15.764364,17.261758,3.927859,9911.50949
1602,242745.0598,4472831.897,18.286311,37.212276,6.263982,7677.617968
1603,268376.8915,4476954.893,16.689682,23.277291,4.065584,8545.609766
1701,287672.2298,4519491.008,5.158126,21.718973,3.358342,11556.60835
1702,299919.2117,4505123.511,6.147473,30.949859,3.845944,8947.602528
1703,257082.6792,4515666.26,7.200811,64.480874,14.74122,7037.584312
1801,232600.1509,4392525.388,5.829585,5.275029,4.739134,11747.25789
1802,247093.9393,4381361.927,5.308964,23.253676,0.963082,10024.73099
1803,222163.9366,4373820.742,7.464694,29.723837,1.421484,10163.27257
1804,233068.2561,4418997.163,7.826087,41.352201,4.76081,7449.295834
1805,211499.5041,4399004.59,2.922515,25.292137,3.812906,9906.743471
1806,229610.4032,4448349.951,4.463895,28.17224,6.746862,8421.408087
1807,254641.7779,4406324.734,5.960549,24.122207,3.023547,8782.155674
1808,201408.3028,4424443.73,5.726141,36.839789,12.317792,7960.399667
1901,235805.2859,4342319.289,3.897883,25.113386,2.945441,11396.16836
1902,262373.308,4345164.506,5.148515,52.922756,0.617024,6108.573218
1903,254509.3394,4362769.918,6.339235,24.695122,0.8522,7092.552025
1904,244770.5965,4334916.453,3.578084,48.589099,3.954178,11157.84655
2001,185371.3779,4370813.657,6.710119,18.9669,6.373809,11206.06168
2002,201267.6873,4371756.292,2.809278,38.636966,2.206378,8272.693788
2003,186276.6364,4395787.708,3.49345,45.666551,8.534976,8712.479825
2101,215148.7859,4337503.292,5.191048,23.579571,7.017951,11996.39812
2102,227356.6502,4352695.627,5.798817,30.988275,4.023361,9436.025072
2103,200427.7392,4351193.674,7.525326,48.379164,5.834723,7978.206235
2201,356994.891,4386799.438,5.139822,7.244547,4.265624,11793.21224
2202,392804.5145,4396006.158,2.975472,56.900124,4.862805,7415.7966
2203,341887.0905,4423111.927,2.935138,53.68586,3.13649,7601.731706
2204,372037.4741,4375404.231,2.143295,55.736337,5.752894,8939.464373
2205,375583.4188,4410975.943,2.118423,44.190172,5.376344,8129.73061
2206,353888.8763,4403118.781,3.471041,43.202073,7.524262,8242.186064
2207,365141.8848,4351505.774,2.276065,56.198347,8.021119,8531.132636
2301,317485.2222,4348717.705,4.704569,21.224781,1.918058,10535.62227
2302,282999.8333,4352030.342,5.874317,59.071118,0.321543,6048.887084
2303,303815.8969,4352634.032,2.96846,34.608031,1.317752,6561.738552
2304,303244.2873,4364241.095,3.575593,49.516324,1.43841,7319.147599
2305,334724.5939,4370966.897,2.759719,68.631464,2.762162,7079.01195
2306,334613.726,4344556.121,4.11999,66.130079,2.70233,7714.695626
2401,405783.6401,4356716.648,6.254473,6.68381,4.551465,11928.75648
2402,391137.1639,4330186.279,6.480118,38.639943,9.47912,8859.143656
2403,422193.9146,4365181.879,3.290469,63.47282,5.473717,6748.683511
2404,431496.0475,4342670.285,4.530499,48.806999,8.990228,7329.73737
2405,397445.494,4365538.04,3.769705,42.735043,4.345621,9705.812326
2501,453041.0166,4335209.911,8.889912,6.319515,18.693849,10289.08329
2502,499750.2865,4343700.339,4.280618,22.484472,17.443299,10429.89241
2503,473140.407,4330834.262,8.684381,12.420156,10.773481,10073.25641
2601,308575.168,4386748.36,6.216358,19.500245,2.803964,10269.97191
2602,286804.2984,4400933.408,6.173946,39.303754,1.872839,8504.131187
2603,279522.6601,4373006.265,6.238922,42.079395,1.611482,10106.06275
2604,330655.132,4385416.141,3.698939,61.155645,2.312979,9863.021507
2701,358193.1821,4302932.332,4.671632,15.288577,5.886121,12371.65377
2702,384549.0106,4277842.424,2.691425,42.602916,10.641892,9387.335884
2703,354910.3021,4329789.854,1.793052,68.01065,6.492916,7590.490634
2704,420458.8889,4274565.216,3.33713,39.224697,9.309483,10698.17858
2705,329870.8713,4309527.397,1.926851,32.363107,5.264627,8754.512875
2706,389547.0058,4290056.973,5.46305,36.097368,14.233419,9073.853801
2707,389618.7418,4312247.252,4.549401,44.260506,9.116022,9093.900799
2801,398162.1877,4251822.826,5.685698,16.864528,5.19424,11092.95138
2802,420395.6408,4246046.475,7.832546,36.605617,10.037652,9580.809008
2803,381163.0711,4257385.055,5.629669,8.396947,9.498062,15628.57571
2804,430349.5495,4239342.162,6.219839,24.949971,10.275453,10865.36926
2805,421693.5428,4260550.723,5.144108,51.096154,6.852363,10835.45922
2806,458828.5752,4234890.795,3.674933,25.041356,19.157686,11230.95668
2901,461698.5394,4255616.504,4.585775,7.864911,5.642833,13130.02066
2902,475117.2975,4273465.589,3.600497,30.266171,5.997017,9594.79381
2903,488888.4837,4255987.967,6.386438,12.056562,7.177934,10771.5825
2904,426672.0888,4308466.122,5.559189,32.202216,4.161395,8926.201158
2905,532549.5381,4216951.754,6.866417,32.841823,6.345588,9704.660134
2906,506290.5169,4259610.614,5.14449,16.761522,5.082042,11916.71561
2907,449543.0401,4294906.473,14.869029,19.215686,1.499305,8762.927768
2908,547533.2209,4301334.988,5.405405,17.692308,4.315751,11236.55934
3001,306353.6946,4305264.773,6.770335,15.550423,2.328034,11146.90101
3002,290463.8088,4327590.106,3.399433,51.948052,2.739917,7051.83592
3101,359123.8113,4268379.67,6.068487,14.317028,7.213248,11307.65866
3102,334815.0237,4264910.711,6.448413,26.758572,5.821225,8862.16138
3201,142498.4242,4395933.782,12.317644,15.523418,8.276884,11126.87331
3202,169499.5192,4345205.257,6.615215,25.029516,12.927131,8981.63753
3301,215856.1381,4186377.647,10.41782,28.121995,13.219145,9988.949414
3401,214395.4589,4255471.734,7.630162,21.865889,10.180573,10848.91339
3501,200424.9307,4236065.251,8.164604,16.531286,9.315655,10762.93698
3601,210476.1753,4288271.635,3.698704,20.297168,6.868,11070.81183
3602,218558.4469,4282452.952,3.076923,29.62963,3.31992,8399.15
3701,306893.7829,4231791.771,8.493895,2.567481,5.301864,12699.73293
3702,336868.1974,4224117.914,5.828548,26.769912,7.423719,10101.16535
3703,282184.9414,4215825.527,11.03574,41.800387,6.349635,8667.022944
3704,303901.8209,4210591.994,10.044702,42.385267,1.315209,6722.157048
3705,328520.3023,4202990.401,6.671484,37.23871,2.717079,7753.584266
3801,266219.8268,4255421.243,4.729155,40.660232,4.130708,9101.784044
3802,235198.0725,4301252.475,3.294009,52.281369,3.97829,7343.168771
3803,278365.0256,4281061.112,4.965232,29.615408,2.318117,10180.43108
3804,264641.3619,4315185.377,3.109183,50.880597,2.357132,7407.616034
3805,298995.7713,4274243.178,6.319046,40.04717,2.284037,7101.793614
3806,310348.1177,4266799.276,5.982206,16.361599,5.681818,10082.5818
3807,248379.458,4278493.602,3.381548,67.8333,2.672556,7435.687056
3901,278370.4522,4175934.555,6.564108,26.050272,4.502847,10513.65213
3902,275492.5793,4190283.039,9.316298,32.053002,6.042729,9537.223848
3903,264870.8948,4204570.69,8.367845,44.060725,10.791309,8922.910571
3904,303387.857,4157685.388,6.25966,43.198681,2.37487,7529.754975
3905,299134.9998,4181415.591,5.796229,41.260379,3.481225,7360.044866
3906,298682.7547,4148675.919,8.525093,42.81265,7.771945,8561.815567
3907,258544.1069,4194240.63,9.623993,38.35232,6.597823,8745.057899
4001,353668.3072,4155043.02,4.612804,17.467761,5.205073,12663.68289
4002,379857.1267,4134958.913,4.726811,33.688984,3.115023,8687.94206
4003,324094.7229,4171882.991,4.392846,33.86938,1.953719,7934.747765
4004,333032.4385,4136068.015,5.029412,14.152989,4.128939,12944.74137
4005,393588.7795,4110978.946,4.465593,47.43295,3.104939,8672.125241
4101,405232.6207,4161641.889,5.224525,30.265756,8.890436,11534.49906
4102,378602.6827,4169075.406,5.978814,29.070523,7.359933,9582.188937
4103,417874.7879,4162962.655,3.329473,52.111411,7.761194,8169.299538
4104,430720.2153,4142197.825,6.767446,25.659879,14.780181,8996.95022
4201,406860.2016,4185476.317,4.36019,22.881027,10.527485,11896.61317
4202,389176.8019,4196844.546,2.831226,45.304102,9.413947,9574.161074
4203,414459.3018,4205210.28,6.856146,6.852248,9.631219,11940.52195
4204,381179.2888,4187382.291,0.673894,66.371681,10.156464,7689.421102
4205,367443.0866,4210794.583,3.491507,46.38916,7.753512,9600.666543
4206,365066.3807,4197489.516,2.645777,43.056592,7.249063,9188.499391
4301,362373.2843,4108247.515,2.573124,34.49692,6.779058,10769.10264
4302,361352.1952,4059620.247,5.165409,39.820481,11.469108,9033.625889
4303,406941.1244,4038331.533,6.122449,36.956522,8.847185,8778.104036
4304,384703.9039,4087730.851,2.685308,67.480046,11.460221,7192.308026
4305,408109.5687,4065070.455,4.43128,55.393008,7.827199,8127.118396
4401,334178.1864,4107577.615,5.956961,10.481552,5.017,12338.16041
4402,346861.6048,4085965.633,6.365031,55.569206,13.59267,7431.348413
4403,312513.3808,4102759.543,4.689755,51.205796,6.558645,7839.114314
4404,317436.3175,4130683.2,2.602855,42.586207,7.208287,8012.720158
4405,302049.3929,4087565.953,4.833617,60.579377,9.441715,7128.254242
4406,296615.0533,4120424.631,2.620229,49.669926,13.82815,9953.122462
4501,476676.8701,4204338.253,5.624998,0.515649,17.426785,14497.39354
4502,480407.0012,4199965.945,6.080016,0.463182,7.36147,13966.46441
4503,478553.3073,4207692.704,4.621528,0.491463,5.509564,14465.66493
4504,476996.0663,4200077.379,5.52713,0.367745,11.146436,13689.64894
4505,481609.9311,4202738.015,3.888003,0.302285,8.205619,14776.12145
4506,479645.4081,4197931.282,5.917458,0.425861,5.025733,14933.37738
4507,481637.0386,4201132.155,4.348947,0.278552,8.244769,13417.32821
4508,476909.8633,4209991.686,4.738235,0.467575,8.043588,13782.75153
4601,482797.521,4210691.062,4.380707,0.633389,5.664887,18932.91138
4602,484634.6874,4206429.566,3.008167,0.517554,5.355954,19938.12926
4603,485562.5194,4209895.957,3.922883,0.497295,4.682677,22306.36886
4604,479810.7717,4211313.436,4.943621,0.45586,4.805635,15546.21549
4605,484590.289,4215337.602,4.94433,1.050271,9.058772,22713.81997
4606,481275.9049,4212723.317,4.481024,0.781873,4.68281,18012.84653
4607,479008.8967,4212873.135,5.351646,0.883996,6.65286,14017.15822
4608,478763.2558,4209693.061,4.928766,0.366845,8.611015,13399.83292
4609,482792.7582,4204570.429,4.004405,0.521431,5.155828,19957.23993
4610,490360.7408,4211652.5,4.781411,0.82332,8.331449,20040.30088
4611,480180.6217,4207156.636,4.256849,0.398047,8.184301,24573.89454
4612,483381.6485,4208101.364,6.147813,0.716765,6.18246,18996.2013
4701,472580.443,4207194.264,5.234798,0.458925,7.056066,12433.88827
4702,469729.3949,4204702.922,7.413793,0.283763,5.495312,11085.77227
4703,474606.1577,4210857.733,4.699718,0.613263,7.097849,12571.41912
4704,471632.4804,4204488.865,6.606146,0.551688,7.097387,12066.64926
4705,474105.124,4209703.699,5.640914,0.451669,6.433254,12459.10637
4706,471469.8446,4210471.338,5.227775,0.448012,3.252711,13472.29011
4707,467432.9112,4206636.273,4.818924,0.328626,3.736699,13704.54664
4801,473531.6063,4200257.926,5.753463,0.361087,8.201391,13027.38648
4802,476160.1489,4198192.998,5.877712,0.474993,6.582164,13734.15286
4803,475789.6949,4196129.58,4.167878,0.309353,6.166604,16958.46242
4804,479844.1682,4192498.663,4.318526,0.572086,7.97901,17935.64368
4805,477982.2557,4194720.718,5.745355,0.429726,5.75461,15089.91727
4806,472503.4312,4201270.772,5.865497,0.515624,7.740544,13509.902
4807,474777.6387,4199269.873,4.202529,0.319103,6.705269,16619.00747
4808,473672.854,4197764.131,4.797139,0.438809,8.803252,16035.15788
4901,476904.0684,4221560.836,6.918793,2.442077,7.109372,11532.81391
4902,481399.2936,4186566.343,4.483216,1.514451,12.438579,19520.44116
4903,486902.0661,4220729.278,3.40752,3.019678,13.518336,20617.69563
4904,487012.5318,4192193.965,4.835082,7.621111,13.038322,12282.96805
4905,501116.1036,4176954.973,9.118504,4.702739,6.801438,11458.78777
4906,497524.2596,4224632.112,6.505265,15.073684,15.055692,11591.46425
4907,497791.1868,4193271.127,4.497696,6.311523,9.830658,12800.67458
4908,488326.7747,4200687.875,6.079738,5.838417,7.603582,14564.76827
4909,489382.7945,4206707.097,5.834153,1.169509,8.509372,15578.63786
4910,496200.4256,4207838.304,3.946465,2.054305,13.387156,16607.3073
4911,494583.161,4181739.202,4.729075,4.613297,13.233622,13089.82881
4912,496356.7601,4201933.98,8.343512,4.541261,14.364707,12144.68961
4913,481063.16,4233760.362,4.589434,15.238266,13.960731,12059.23401
5001,459051.2363,4214126.192,5.958702,1.227819,7.101978,13481.76991
5002,464733.6446,4216558.808,5.786281,6.518078,12.38675,11324.65871
5003,443910.1186,4221454.072,4.33121,6.583814,7.206725,11755.16362
5004,436191.7656,4208817.603,4.679102,16.135987,8.723006,10213.3995
5005,470922.9368,4218968.3,8.056316,1.056288,5.871832,10706.76557
5101,468574.0341,4199691.401,6.480184,0.491722,8.515141,13526.48684
5102,466418.5592,4201598.253,6.550318,0.762893,5.506176,11927.69381
5103,468779.0044,4203908.508,7.156274,0.349096,6.678547,12390.07628
5104,469470.1381,4202533.595,7.185884,0.364312,7.463988,11750.49109
5105,463227.1028,4202953.355,6.384455,0.476543,5.757121,11067.58053
5201,454085.8427,4198811.164,7.264762,5.284913,5.658489,10981.72046
5202,449626.2498,4131555.696,6.478579,7.039106,12.962963,11245.356
5203,441620.2553,4171877.053,9.84252,3.930131,11.399549,9532.880665
5204,454094.8409,4176476.883,10.848741,9.045477,7.974206,9532.880665
5205,410467.7995,4008720.325,7.479432,19.320938,13.889667,11610.35747
5206,453684.219,4148424.031,11.965282,10.352113,7.730033,9296.633841
5207,428507.96,4118294.779,5.949821,6.478659,11.746032,9269.2439
5208,440740.0029,4153915.959,2.758007,53.857884,11.762564,9316.761604
5301,693592.9839,4337727.396,5.081193,29.294261,4.899598,11387.17205
5401,689808.2582,4162918.588,6.47715,29.819161,4.429016,9832.88178
5402,719796.896,4162851.531,12.121212,18.808777,1.143241,9107.992058
5501,604693.9011,4418679.416,5.144312,20.368713,3.938444,10122.84899
5502,586374.1086,4374376.432,1.769912,44.144144,2.605863,7725.916147
5601,747589.5266,4179682.009,5.275038,16.574001,5.361922,11308.20587
5701,675929.3213,4252023.411,6.0406,11.452587,4.438607,11786.19731
5702,695052.0138,4265523.766,7,13.157895,4.210526,11645.23074
5703,637069.007,4269924.614,8.571429,14.583333,7.531381,9669.141958
5801,577572.9782,4146487.656,6.242561,4.161377,2.763603,12864.63848
5901,574498.4139,4190085.498,7.555262,18.308351,10.188476,10136.63514
6001,627237.5385,4028936.074,11.622439,5.720258,14.937336,11524.86643
6002,659987.8323,4025276.546,1.869159,43.809524,1.102941,9062.404166
6003,618332.1043,4064536.428,5.958549,17.768595,9.291085,9373.082883
6004,599675.6973,4059438.097,1.333333,27.027027,1.680672,7566.666874
6005,580460.093,4053701.559,4.669261,31.428571,4.733728,9215.517837
6101,766084.2464,4097334.771,10.889016,15.295877,7.830598,9167.76417
6102,762387.857,4149989.46,12.280702,56,9.210526,5421.733909
6103,712852.8,4046679.533,3.211991,19.911504,4.765343,11184.92153
6104,743770.3501,4131533.431,7.239819,20,4.221252,5421.733909
6105,745206.9261,4112586.502,4.420085,7.658158,3.132648,12235.92235
6106,729978.1813,4135731.096,12.816456,11.524501,5.142483,9166.012535
6201,785721.5032,3945491.314,12.494422,14.63539,14.470678,8595.080677
6202,764886.7566,3920327.908,12.350598,25.454545,9.575518,8647.091748
6301,526876.6582,4163958.532,0.677966,26.279863,20.259019,11273.3675
6302,536776.278,4138163.698,3.709949,37.478109,3.185956,10105.42611
6401,779385.2992,4079028.812,11.034832,4.719357,11.019203,11774.02956
6402,781864.4791,4054007.812,19.6875,5.836576,6.573276,10000.0154
6501,537743.204,4062356.343,4.83871,5.552309,6.504752,12157.02224
6502,551995.2536,4071941.173,2.162162,16.574586,0.357995,10928.18866
6503,542866.5516,4112791.061,3.809524,13.366337,4.912837,10381.57632
6504,562413.1744,4091552.943,3.311966,16.464088,5.633256,10584.59118
6601,619778.0359,4144897.406,5.147717,4.341671,24.533592,13106.51712
6701,668913.9715,4079153.345,6.339144,26.903553,9.557235,9479.281342
6702,633332.9396,4100343.012,7.600418,23.594053,7.323496,10360.87907
6801,605834.9315,4101826.671,7.042809,12.075552,14.097339,10528.1431
6802,592541.5276,4094236.675,5.932203,28.228228,6.726014,9025.079789
6901,855314.0686,4011382.108,15.389431,4.961814,9.170128,12302.95495
6902,1001577.713,4014035.346,3.529412,2.439024,6.451613,9412.224138
6903,842932.347,4056547.9,13.852243,9.341501,7.67155,9593.545145
6904,801313.6861,4036585.347,8.846154,12.236287,13.819578,9261.601516
6905,824000.9913,4016217.423,1.941748,31.683168,17.966102,8888.138597
7001,599819.3488,4162201.252,6.100796,12.782486,5.853358,10143.64942
7101,599279.523,3900401.022,6.557167,7.477305,4.048727,12479.91195
7102,606783.7975,3883043.291,2.001881,54.140389,3.513776,8080.973395
7103,629865.6276,3878698.659,7.643312,65.793103,7.18703,7416.650771
7104,591767.8725,3878950.45,4.458874,62.739767,3.856971,7264.695448
7105,588773.0787,3907833.862,8.724016,25.19685,4.195804,10508.36874
7106,618039.1456,3888713.226,3.833072,51.843287,4.976455,8427.782051
7107,575963.9448,3879452.094,4.44999,47.181719,6.25157,9011.115786
7108,622004.4926,3905268.342,13.273453,16.006904,13.828361,10616.65594
7201,648457.783,3898468.002,10.028391,11.268322,8.46983,12393.12758
7202,661879.7382,3881098.105,5.839809,44.98284,11.988178,10033.98085
7203,634297.3718,3891772.274,2.569373,47.257384,1.923704,8457.863978
7204,693549.936,3890352.024,6.408027,37.721555,6.310989,10867.97604
7301,544158.6611,3907814.261,8.836888,11.545543,9.663226,13184.75781
7302,546519.9983,3893142.495,5.806011,38.57868,7.400555,8924.440205
7303,561904.9222,3896394.313,3.407542,53.339605,2.148056,8208.923846
7304,579081.6291,3899990.28,6.415621,56.706408,1.307351,7760.382903
7305,570556.0225,3910952.682,4.003079,45.10826,6.982319,9470.432432
7401,504851.0389,3925653.891,6.666993,5.725071,7.916497,11612.22968
7402,517480.1875,3913751.485,7.009982,35.838009,8.900264,8787.677923
7403,507562.9646,3855767.657,0.35,51.351351,9.876543,8498.080328
7404,475420.5821,3905917.949,2.284569,61.525841,14.680209,7989.958401
7405,465887.9907,3920086.947,5.191257,45.701249,7.916303,8750.030129
7406,484468.9696,3924050.753,5.938448,51.305684,8.889386,8120.027122
7407,508083.9048,3901847.18,2.198853,63.929619,4.960728,6602.391386
